Company,Fashion Transparency Index,Record Number,Angle (Degrees),Radians,Radius,X,Y,Point Type,Path Order
Gucci,7.160828175,1,1.3432835820895523,0.02344472129544622,40.0,39.98900740439265,0.9377029441304179,Inner,1
Puma,6.793367131,2,2.6865671641791047,0.04688944259089244,40.0,39.95603565942846,1.874890498797603,Inner,1
C&A,6.628462434,3,4.029850746268657,0.07033416388633866,40.0,39.9011028873604,2.811047557811719,Inner,1
H&M,6.249762523,4,5.373134328358209,0.09377888518178489,40.0,39.824239280875915,3.7456595813740314,Inner,1
Gildan Activewear Inc.,6.202076952,5,6.7164179104477615,0.1172236064772311,40.0,39.725487086502156,4.678212878883298,Inner,1
OVS SpA,6.152903774,6,8.059701492537314,0.14066832777267732,40.0,39.60490058138603,5.60819489127543,Inner,1
Target Australia,5.906910291,7,9.402985074626866,0.16411304906812352,40.0,39.462546043461856,6.535094472741207,Inner,1
The Timberland Company,5.715053565,8,10.746268656716419,0.18755777036356977,40.0,39.29850171502305,7.458402171667249,Inner,1
Saint Laurent,5.705508811,9,12.089552238805972,0.211002491659016,40.0,39.11285775971781,8.377610510645779,Inner,1
Balenciaga,5.701686668,10,13.432835820895523,0.2344472129544622,40.0,38.90571621299253,9.29221426539933,Inner,1
Bottega Veneta,5.685685286,11,14.776119402985076,0.2578919342499084,40.0,38.67719092601003,10.201710742467059,Inner,1
Converse,5.630150692,12,16.11940298507463,0.28133665554535464,40.0,38.42740750307361,11.105600055500027,Inner,1
Vans,5.595019133,13,17.46268656716418,0.30478137684080087,40.0,38.15650323259116,12.00338540001363,Inner,1
Kmart Australia,5.519019622,14,18.80597014925373,0.32822609813624704,40.0,37.864627011617365,12.89457332644615,Inner,1
Asics Corporation,5.393541165,15,20.149253731343286,0.3516708194316933,40.0,37.55193926401545,13.778674011373319,Inner,1
Adidas AG,5.366123924,16,21.492537313432837,0.37511554072713954,40.0,37.21861185228346,14.655201526729849,Inner,1
Esprit Holdings Limited,5.355025824,17,22.83582089552239,0.3985602620225857,40.0,36.86482798309349,15.523674106889988,Inner,1
Gap inc.,5.256181444,18,24.179104477611943,0.422004983318032,40.0,36.490782106595866,16.383614413460258,Inner,1
Banana Republic,5.256181444,19,25.522388059701495,0.44544970461347816,40.0,36.09667980954353,17.234549797638813,Inner,1
Nike Inc.,5.25020375,20,26.865671641791046,0.4688944259089244,40.0,35.682737702295455,18.076012559997356,Inner,1
Fendi,5.179925598,21,28.2089552238806,0.49233914720437066,40.0,35.24918329976113,18.907540207542613,Inner,1
Jordan (Brand),5.118171151,22,29.552238805970152,0.5157838684998168,40.0,34.796254896351606,19.72867570791629,Inner,1
Patagonia Inc.,5.068311227,23,30.895522388059703,0.539228589795263,40.0,34.324201435005776,20.538967740593677,Inner,1
Bershka,5.009652395,24,32.23880597014926,0.5626733110907093,40.0,33.83328237036389,21.33797094494281,Inner,1
Fjallraven,4.98032659,25,33.582089552238806,0.5861180323861555,40.0,33.323767526163664,22.125246165007972,Inner,1
United Colors of Benetton,4.955382299,26,34.92537313432836,0.6095627536816017,40.0,32.79593694693699,22.900360690882877,Inner,1
Burberry Group plc,4.944948888,27,36.268656716417915,0.633007474977048,40.0,32.250080744089196,23.662888496540898,Inner,1
Pull & Bear,4.901514685,28,37.61194029850746,0.6564521962724941,40.0,31.686498936445183,24.412410473991677,Inner,1
Old Navy,4.884210142,29,38.95522388059702,0.6798969175679404,40.0,31.105501285350087,25.148514663635396,Inner,1
Dressmann,4.845524276,30,40.29850746268657,0.7033416388633866,40.0,30.50740712441528,25.870796480687947,Inner,1
Superdry plc,4.843661897,31,41.64179104477612,0.7267863601588328,40.0,29.892545184003087,26.57885893755287,Inner,1
Levi Strauss & Co.,4.81632229,32,42.985074626865675,0.7502310814542791,40.0,29.261253410546765,27.272312862017515,Inner,1
The North Face Inc.,4.807188977,33,44.32835820895523,0.7736758027497252,40.0,28.613878780805102,27.95077711115367,Inner,1
G-star RAW,4.784798821,34,45.67164179104478,0.7971205240451714,40.0,27.950777111153666,28.613878780805102,Inner,1
Calvin Klein Inc.,4.678828018,35,47.01492537313433,0.8205652453406177,40.0,27.272312862017507,29.261253410546765,Inner,1
GU,4.64776426,36,48.35820895522389,0.844009966636064,40.0,26.578858937552866,29.89254518400309,Inner,1
Zara,4.6439269,37,49.701492537313435,0.86745468793151,40.0,25.870796480687947,30.50740712441528,Inner,1
Stradivarius,4.501633668,38,51.04477611940299,0.8908994092269563,40.0,25.148514663635396,31.105501285350087,Inner,1
Speedo International Limited,4.344979284,39,52.388059701492544,0.9143441305224026,40.0,24.412410473991677,31.686498936445183,Inner,1
Massimo Dutti S.A.,4.337661811,40,53.73134328358209,0.9377888518178488,40.0,23.662888496540894,32.250080744089196,Inner,1
Hugo Boss AG,4.316935317,41,55.07462686567165,0.961233573113295,40.0,22.900360690882874,32.79593694693699,Inner,1
New York & Company Inc.,4.258923708,42,56.4179104477612,0.9846782944087413,40.0,22.125246165007972,33.323767526163664,Inner,1
Uniqlo Co.,4.214831708,43,57.76119402985075,1.0081230157041874,40.0,21.33797094494281,33.83328237036389,Inner,1
lululemon athletica,4.19810185,44,59.104477611940304,1.0315677369996337,40.0,20.538967740593677,34.324201435005776,Inner,1
Zeeman,4.173746335,45,60.44776119402986,1.05501245829508,40.0,19.728675707916288,34.79625489635161,Inner,1
Aldi Sud,4.164217668,46,61.791044776119406,1.078457179590526,40.0,18.90754020754261,35.249183299761135,Inner,1
Celine,4.106971256,47,63.13432835820896,1.1019019008859723,40.0,18.076012559997352,35.682737702295455,Inner,1
Ralph Lauren Corporation,4.095034839,48,64.47761194029852,1.1253466221814186,40.0,17.234549797638813,36.09667980954353,Inner,1
Christian Dior,4.094970184,49,65.82089552238807,1.1487913434768648,40.0,16.38361441346025,36.49078210659587,Inner,1
Debenhams Retail plc,4.078974326,50,67.16417910447761,1.172236064772311,40.0,15.523674106889988,36.86482798309349,Inner,1
Topman,4.045431841,51,68.50746268656717,1.1956807860677572,40.0,14.655201526729844,37.21861185228346,Inner,1
Lindex,4.0001686,52,69.85074626865672,1.2191255073632035,40.0,13.778674011373313,37.55193926401545,Inner,1
"MANGO (Punto Fa, S.L.)",3.996478797,53,71.19402985074628,1.2425702286586497,40.0,12.894573326446144,37.86462701161737,Inner,1
Marc Jacobs,3.983000941,54,72.53731343283583,1.266014949954096,40.0,12.00338540001362,38.15650323259116,Inner,1
Wrangler,3.909976358,55,73.88059701492539,1.289459671249542,40.0,11.105600055500023,38.42740750307361,Inner,1
Big W,3.879216912,56,75.22388059701493,1.3129043925449881,40.0,10.20171074246706,38.67719092601003,Inner,1
Bonprix,3.873546691,57,76.56716417910448,1.3363491138404344,40.0,9.29221426539933,38.90571621299253,Inner,1
Champion,3.872189131,58,77.91044776119404,1.3597938351358807,40.0,8.377610510645775,39.11285775971781,Inner,1
Hanesbrands,3.849996602,59,79.25373134328359,1.383238556431327,40.0,7.4584021716672435,39.29850171502305,Inner,1
Tommy Hilfiger Inc.,3.798998353,60,80.59701492537314,1.4066832777267733,40.0,6.535094472741201,39.46254604346186,Inner,1
